"   ","ID","PARENT_ID","PARENT_IDS","NAME","HREF","TARGET","ICON","SORT","IS_SHOW","IS_ACTIVITI","PERMISSION","CREATE_BY","CREATE_DATE","UPDATE_BY","UPDATE_DATE","REMARKS","DEL_FLAG"
"1","c620e4c6f9e64c58b210e4ceb414f4a7","1","0,1,","专家个人","","","","10","1","1","","1","27-6月 -14 08.41.07.390000 下午","2","06-7月 -14 10.19.53.187000 上午","","0"
"2","b38c22beed884423a6e605e0895b7f5f","c620e4c6f9e64c58b210e4ceb414f4a7","0,1,c620e4c6f9e64c58b210e4ceb414f4a7,","专家注册","","","","30","1","1","","1","27-6月 -14 08.41.30.984000 下午","2","06-7月 -14 10.19.53.203000 上午","","0"
"3","f2ff715ed5e54d8295ef5f11ceb85d4c","b38c22beed884423a6e605e0895b7f5f","0,1,c620e4c6f9e64c58b210e4ceb414f4a7,b38c22beed884423a6e605e0895b7f5f,","注册","/experts/register","","edit","10","1","1","experts:expertInfo:reg","1","27-6月 -14 08.43.26.156000 下午","2","06-7月 -14 10.19.53.203000 上午","","0"
"4","a372325bf1414041ad5d335b1ccd82c7","6e341ee2feff40d58351c8656d230234","0,1,b30683252f014bdbbd6e7e74ae314a95,6e341ee2feff40d58351c8656d230234,","项目录入","/project/record","","edit","30","1","0","project:projectInfo:view","1","08-7月 -14 02.40.15.906000 上午","1","08-7月 -14 02.41.44.500000 上午","","0"
"5","4ba9c1c9168d482d8351b07ad7d19c9e","ae9c7168827a478c9bb27dac70dd403c","0,1,c620e4c6f9e64c58b210e4ceb414f4a7,ae9c7168827a478c9bb27dac70dd403c,","基本信息","/experts/baseinfo","","user","10","1","0","","1","07-7月 -14 08.51.53.984000 下午","1","07-7月 -14 08.53.12.281000 下午","","0"
"6","93babeb480d04bd0a4a970fabbe0e7cc","ae9c7168827a478c9bb27dac70dd403c","0,1,c620e4c6f9e64c58b210e4ceb414f4a7,ae9c7168827a478c9bb27dac70dd403c,","职业信息","/experts/workinfo","","wrench","20","1","0","","1","07-7月 -14 08.53.00.171000 下午","1","07-7月 -14 08.53.41.734000 下午","","0"
"7","4aba434beb084d29b53723456bd7e030","ae9c7168827a478c9bb27dac70dd403c","0,1,c620e4c6f9e64c58b210e4ceb414f4a7,ae9c7168827a478c9bb27dac70dd403c,","申报信息","/experts/applyinfo","","envelope","30","1","0","","1","07-7月 -14 08.56.54.656000 下午","1","07-7月 -14 08.56.54.656000 下午","","0"
"8","1","0","0,","顶级菜单","","","","0","1","0","","1","27-5月 -13 08.00.00.000000 上午","1","27-5月 -13 08.00.00.000000 上午","","0"
"9","2","1","0,1,","系统设置","","","","900","1","0","","1","27-5月 -13 08.00.00.000000 上午","1","27-5月 -13 08.00.00.000000 上午","","0"
"10","3","2","0,1,2,","系统设置","","","","980","1","0","","1","27-5月 -13 08.00.00.000000 上午","1","27-5月 -13 08.00.00.000000 上午","","0"
"11","4","3","0,1,2,3,","菜单管理","/sys/menu/","","list-alt","30","1","0","","1","27-5月 -13 08.00.00.000000 上午","1","27-5月 -13 08.00.00.000000 上午","","0"
"12","5","4","0,1,2,3,4,","查看","","","","30","0","0","sys:menu:view","1","27-5月 -13 08.00.00.000000 上午","1","27-5月 -13 08.00.00.000000 上午","","0"
"13","6","4","0,1,2,3,4,","修改","","","","30","0","0","sys:menu:edit","1","27-5月 -13 08.00.00.000000 上午","1","27-5月 -13 08.00.00.000000 上午","","0"
"14","7","3","0,1,2,3,","角色管理","/sys/role/","","lock","50","1","0","","1","27-5月 -13 08.00.00.000000 上午","1","27-5月 -13 08.00.00.000000 上午","","0"
"15","8","7","0,1,2,3,7,","查看","","","","30","0","0","sys:role:view","1","27-5月 -13 08.00.00.000000 上午","1","27-5月 -13 08.00.00.000000 上午","","0"
"16","9","7","0,1,2,3,7,","修改","","","","30","0","0","sys:role:edit","1","27-5月 -13 08.00.00.000000 上午","1","27-5月 -13 08.00.00.000000 上午","","0"
"17","10","3","0,1,2,3,","字典管理","/sys/dict/","","th-list","60","1","0","","1","27-5月 -13 08.00.00.000000 上午","1","27-5月 -13 08.00.00.000000 上午","","0"
"18","11","10","0,1,2,3,10,","查看","","","","30","0","0","sys:dict:view","1","27-5月 -13 08.00.00.000000 上午","1","27-5月 -13 08.00.00.000000 上午","","0"
"19","12","10","0,1,2,3,10,","修改","","","","30","0","0","sys:dict:edit","1","27-5月 -13 08.00.00.000000 上午","1","27-5月 -13 08.00.00.000000 上午","","0"
"20","13","2","0,1,2,","机构用户","","","","970","1","0","","1","27-5月 -13 08.00.00.000000 上午","1","27-5月 -13 08.00.00.000000 上午","","0"
"21","14","13","0,1,2,13,","区域管理","/sys/area/","","th","50","1","0","","1","27-5月 -13 08.00.00.000000 上午","1","27-5月 -13 08.00.00.000000 上午","","0"
"22","15","14","0,1,2,13,14,","查看","","","","30","0","0","sys:area:view","1","27-5月 -13 08.00.00.000000 上午","1","27-5月 -13 08.00.00.000000 上午","","0"
"23","16","14","0,1,2,13,14,","修改","","","","30","0","0","sys:area:edit","1","27-5月 -13 08.00.00.000000 上午","1","27-5月 -13 08.00.00.000000 上午","","0"
"24","17","13","0,1,2,13,","机构管理","/sys/office/","","th-large","40","1","0","","1","27-5月 -13 08.00.00.000000 上午","1","27-5月 -13 08.00.00.000000 上午","","0"
"25","18","17","0,1,2,13,17,","查看","","","","30","0","0","sys:office:view","1","27-5月 -13 08.00.00.000000 上午","1","27-5月 -13 08.00.00.000000 上午","","0"
"26","19","17","0,1,2,13,17,","修改","","","","30","0","0","sys:office:edit","1","27-5月 -13 08.00.00.000000 上午","1","27-5月 -13 08.00.00.000000 上午","","0"
"27","20","13","0,1,2,13,","用户管理","/sys/user/","","user","30","1","0","","1","27-5月 -13 08.00.00.000000 上午","1","27-5月 -13 08.00.00.000000 上午","","0"
"28","21","20","0,1,2,13,20,","查看","","","","30","0","0","sys:user:view","1","27-5月 -13 08.00.00.000000 上午","1","27-5月 -13 08.00.00.000000 上午","","0"
